hsk,character,pinyin
6,责怪,zéguài
6,贼,zéi
6,增添,zēngtiān
6,赠送,zèngsòng
6,渣,zhā
6,扎,zhā
6,扎实,zhāshi
6,眨,zhǎ
6,诈骗,zhàpiàn
6,摘要,zhāiyào
6,债券,zhàiquàn
6,沾光,zhānguāng
6,瞻仰,zhānyǎng
6,斩钉截铁,zhǎndīng-jiétiě
6,展示,zhǎnshì
6,展望,zhǎnwàng
6,展现,zhǎnxiàn
6,崭新,zhǎnxīn
6,战斗,zhàndòu
6,战略,zhànlüè
6,战术,zhànshù
6,战役,zhànyì
6,占据,zhànjù
6,占领,zhànlǐng
6,占有,zhànyǒu
6,章程,zhāngchéng
6,长辈,zhǎngbèi
6,障碍,zhàng'ài
6,帐篷,zhàngpeng
6,招收,zhāoshōu
6,招投标,zhāotóubiāo
6,朝气蓬勃,zhāoqì-péngbó
6,着迷,zháomí
6,沼泽,zhǎozé
6,照料,zhàoliào
6,照样,zhàoyàng
6,照耀,zhàoyào
6,照应,zhàoyìng
6,遮挡,zhēdǎng
6,折腾,zhēteng
6,折,zhé
6,折磨,zhémó
6,真相,zhēnxiàng
6,真挚,zhēnzhì
6,珍贵,zhēnguì
6,珍稀,zhēnxī
6,珍珠,zhēnzhū
6,侦探,zhēntàn
6,斟酌,zhēnzhuó
6,阵地,zhèndì
6,阵容,zhènróng
6,镇定,zhèndìng
6,镇静,zhènjìng
6,镇压,zhènyā
6,振奋,zhènfèn
6,振兴,zhènxīng
6,震惊,zhènjīng
6,争端,zhēngduān
6,争夺,zhēngduó
6,争气,zhēngqì
6,争先恐后,zhēngxiān-kǒnghòu
6,争议,zhēngyì
6,蒸发,zhēngfā
6,征服,zhēngfú
6,征收,zhēngshōu
6,正月,zhēngyuè
6,挣扎,zhēngzhá
6,整顿,zhěngdùn
6,正当,zhèngdāng
6,正负,zhèngfù
6,正规,zhèngguī
6,正经,zhèngjing
6,正气,zhèngqì
6,正义,zhèngyì
6,政权,zhèngquán
6,证实,zhèngshí
6,证书,zhèngshū
6,郑重,zhèngzhòng
6,症状,zhèngzhuàng
6,枝,zhī
6,支撑,zhīchēng
6,支出,zhīchū
6,支流,zhīliú
6,支配,zhīpèi
6,支援,zhīyuán
6,支柱,zhīzhù
6,知觉,zhījué
6,知足常乐,zhīzú-chánglè
6,脂肪,zhīfáng
6,直播,zhíbō
6,值班,zhíbān
6,殖民地,zhímíndì
6,职能,zhínéng
6,职位,zhíwèi
6,职务,zhíwù
6,指标,zhǐbiāo
6,指定,zhǐdìng
6,指甲,zhǐjia
6,指令,zhǐlìng
6,指南针,zhǐnánzhēn
6,指示,zhǐshì
6,指望,zhǐwàng
6,指责,zhǐzé
6,治安,zhì'ān
6,治理,zhìlǐ
6,制裁,zhìcái
6,制订,zhìdìng
6,制服,zhìfú
6,制约,zhìyuē
6,制止,zhìzhǐ
6,致辞,zhìcí
6,致力于,zhìlìyú
6,致使,zhìshǐ
6,智力,zhìlì
6,智能,zhìnéng
6,智商,zhìshāng
6,滞留,zhìliú
6,志气,zhìqì
6,忠诚,zhōngchéng
6,忠实,zhōngshí
6,终点,zhōngdiǎn
6,终究,zhōngjiū
6,终年,zhōngnián
6,终身,zhōngshēn
6,终止,zhōngzhǐ
6,中断,zhōngduàn
6,中立,zhōnglì
6,中央,zhōngyāng
6,衷心,zhōngxīn
6,种子,zhǒngzi
6,种族,zhǒngzú
6,肿瘤,zhǒngliú
6,重心,zhòngxīn
6,众所周知,zhòngsuǒzhōuzhī
6,州,zhōu
6,舟,zhōu
6,粥,zhōu
6,周边,zhōubiān
6,周密,zhōumì
6,周年,zhōunián
6,周期,zhōuqī
6,周折,zhōuzhé
6,周转,zhōuzhuǎn
6,皱纹,zhòuwén
6,昼夜,zhòuyè
6,株,zhū
6,诸位,zhūwèi
6,逐年,zhúnián
6,拄,zhǔ
6,主办,zhǔbàn
6,主导,zhǔdǎo
6,主管,zhǔguǎn
6,主流,zhǔliú
6,主权,zhǔquán
6,主题,zhǔtí
6,住宅,zhùzhái
6,注射,zhùshè
6,注视,zhùshì
6,注释,zhùshì
6,注重,zhùzhòng
6,助理,zhùlǐ
6,助手,zhùshǒu
6,著作,zhùzuò
6,驻扎,zhùzhā
6,铸造,zhùzào
6,拽,zhuài
6,专长,zhuāncháng
6,专程,zhuānchéng
6,专科,zhuānkē
6,专利,zhuānlì
6,专题,zhuāntí
6,砖瓦,zhuānwǎ
6,转达,zhuǎndá
6,转让,zhuǎnràng
6,转移,zhuǎnyí
6,转折,zhuǎnzhé
6,传记,zhuànjì
6,装备,zhuāngbèi
6,装卸,zhuāngxiè
6,庄严,zhuāngyán
6,庄重,zhuāngzhòng
6,幢,zhuàng
6,壮观,zhuàngguān
6,壮丽,zhuànglì
6,壮烈,zhuàngliè
6,追悼,zhuīdào
6,追究,zhuījiū
6,准则,zhǔnzé
6,琢磨,zhuómó
6,着手,zhuóshǒu
6,着想,zhuóxiǎng
6,着重,zhuózhòng
6,卓越,zhuóyuè
6,资本,zīběn
6,资产,zīchǎn
6,资深,zīshēn
6,资助,zīzhù
6,姿态,zītài
6,滋味,zīwèi
6,滋长,zīzhǎng
6,子弹,zǐdàn
6,字母,zìmǔ
6,自卑,zìbēi
6,自发,zìfā
6,自力更生,zìlì-gēngshēng
6,自满,zìmǎn
6,自主,zìzhǔ
6,踪迹,zōngjì
6,宗旨,zōngzhǐ
6,棕色,zōngsè
6,总而言之,zǒng'éryánzhī
6,总和,zǒnghé
6,纵横,zònghéng
6,走廊,zǒuláng
6,走漏,zǒulòu
6,走私,zǒusī
6,揍,zòu
6,租赁,zūlìn
6,足以,zúyǐ
6,组,zǔ
6,阻碍,zǔ'ài
6,阻拦,zǔlán
6,阻挠,zǔnáo
6,祖父,zǔfù
6,钻研,zuānyán
6,钻石,zuànshí
6,嘴唇,zuǐchún
6,尊严,zūnyán
6,遵循,zūnxún
6,左右,zuǒyòu
6,做东,zuòdōng
6,做主,zuòzhǔ
6,座右铭,zuòyòumíng
6,作弊,zuòbì
6,作废,zuòfèi
6,作风,zuòfēng
6,作息,zuòxī
